Company Name,Skill,Title
International Institute of Information Technology,"Counselor, Mentor, Trainer, Advisor, Educator, Teaching",75
"International Institute of Information Technology, Hyderabad",NA,47
Institute for Development and Research in Banking Technology,NA,30
CSC India Pvt Ltd.,"Change management, SAP, Project management, Configuration management...",16
Tata Communications Ltd,"Change management, Technology management, Helpdesk, QOS, Service assurance,...",8
Tata Communications Ltd,"Change management, Helpdesk, QOS, Service assurance, Networking...",8
Finite HR Consulting Private Limited,"Technical product configuration, c++, C, design, MySQL, JavaScript...",4
Axelta Systems Pvt.Ltd,"Wireless, EMI, English, Automation, C++, Online marketing, Presales, EMC...",4
DM CONSULTING (INDIA) PVT LTD,"assembly language, Six Sigma, PMP, C, JavaScript...",4
Evision Technoserve Pvt Ltd,"electronics, python, information technology, eee, ece, automation testing...",3
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Performance tuning, jQuery, Coding, SSRS, Debugging, Javascript, WCF...",3
Spectraforce Technologies (India) Pvt. Ltd.,"us it recruiter, us it recruitment...",3
PEPSI FOODS PRIV LIMITED,"IT services, Supply chain, Automation, Information security, MIS...",3
NEER INTERACTIVE SOLUTIONS (P) Ltd,"erp, it services, information technology, dealing, documentation, english...",3
CSC India Pvt Ltd.,"Interpersonal skills, Business Analyst, Business analysis, Analytical, Test...",3
Technosoft Global Services Pvt Ltd,"international calling, call centre executive, technical support, fresher...",3
Vaave,"Cold calling, IT services, Automation, Email marketing, XML, MySQL, PHP...",3
SRS Business Solutions,"Microsoft Developer, Microsoft Dynamics CRM certifications...",3
Augusta Infotech,"C, Customer focus, Written communication, Programming, Presalesmicrosoft...",3
Deloitte Consulting India Private Limited,"Cism, Java EE, Cloud Security, CCSP, Cloud Foundry, Cissp, CISA, EAI...",2
Wells Fargo India Solutions Pvt. Ltd.,"Business services, SAN, Wealth management, Trade finance, Workflow...",2
Mitratech,"Linux Administration, Java, Websphere Application Server, Automation, SAP...",2
Deloitte Consulting India Private Limited,"Cloud Security, IT Asset Management, Identity Access Management...",2
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Hibernate, Web services, jQuery, Db2, Agile, Asset management...",2
American Technology Consulting,"Product management, Computer science, Payment processing, Analytical, Agile...",2
Deloitte Consulting India Private Limited,"Cism, Cisa, Finance, Relationship Management, ISO 27001...",2
Deloitte Consulting India Private Limited,"Cism, Cisa, Compliance, ISO 27001, Information Security, Cissp...",2
Vistex Asia Pacific Pvt. Ltd.,"sap fico implementation, SAP CO, sap co consultant, profitability analysis,...",2
Bedouin,"trading, trade finance, structured finance, Lending, deal structuring...",2
Deloitte Consulting India Private Limited,"Financial Reporting, Financial Transformation, Finance Function, CMA...",2
Deloitte Consulting India Private Limited,"Learning, C#, Administration, Rest, Xamarin, SQLite, Xamarin.iOS...",2
Micron Technology Operations India LLP,"C#, CSS, Front End, NoSQL, Software Engineering, Web Technologies...",2
Vaave,"Cold calling, IT services, Automation, Email marketing, PHP...",2
VISUALPATH IT SERVICES PRIVATE LIMITED,"Educational Sales, Sales, cold calling, educational business development...",2
Cubic Transportation Systems India Pvt. Ltd.,"ERP, SAP, Networking, Helpdesk, Business analysis, Project management...",2
Cubic Transportation Systems India Pvt. Ltd.,"ERP, SAP, Networking, Helpdesk, Project management, Scheduling...",2
Lares Global Limited,"Analytical skills, Proposal writing, Data analysis, development, analytical...",2
Technosoft Global Services Pvt Ltd,"Validation, callings, Communication Skills, good communication, Excel...",2
Technosoft Global Services Pvt Ltd,"Web Content Management, Campaign management, Web Content...",2
Menlo Technologies,"development, css, software, HTML, it, JIRA, Information technology...",2
Lares Global Limited,"Analytical skills, Bench Sales, Data analysis, Consulting, Wordpress...",2
RISE Pvt. Ltd.,"IT services, LDAP, VPN, XML, Configuration management, Consulting...",2
Technosoft Global Services Pvt Ltd,"tech support, service desk, it support, Technical Support, it helpdesk",2
Tecnics IntegrationTechnologies Pvt. Ltd.,"angular, Algorithms, information technology, performance tuning...",2
Capgemini Technology Services India Limited,"Consultant 4, Disaster recovery, Subject Matter Expert...",2
DXC Technology,"Business administration, Interpersonal skills, Business Analyst...",2
Pegasystems Worldwide India Pvt. Ltd.,"Networking, VPN, Active directory, Agile, Pega, Windows, WiFi...",2
CSC India Pvt Ltd.,"Interpersonal skills, Business Analyst, Professional, Business analysis...",2
CSC India Pvt Ltd.,"Change management, SAP, Performance management, Business analysis...",2
CSC India Pvt Ltd.,"Business administration, Interpersonal skills, Business Analyst...",2
T & A Solutions,"rest, c, code, technical, hr solutions, it, ios, xcode, cocoa...",2
Dell International Services India Private Limited,"Intrusion Detection, Networking, Security+, Network Security...",2
Wells Fargo India Solutions Pvt. Ltd.,"Unix, SAN, Performance tuning, Application support, Asset management...",2
Amazon India Software Dev Centre Pvt Ltd,"IIS, Project management, Debugging, Javascript, Agile, WCF, microsoft...",2
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Data migration, Manager Quality Assurance, Networking, EMC...",2
Novartis Healthcare Pvt. Ltd.,"IT services, Business services, Change management, Business Analyst...",2
Sutherland Global Services Inc,"Computer science, jQuery, Analytical, Javascript, Agile, Microsoft Dynamics...",2
AXCESS CONSULTANCY SERVICES,"Hibernate, Core Java, Web services, Analytical, Agile development...",2
Allegis Services India Pvt. Ltd.,"technical architecture, meeting solutions, unified communications, pbx...",2
Aadvi Tech. Solutions,"Azure, DevOps, WebAPI, Cloud Services, .Net, Cloud Migration...",2
Synchrony International Services Private Limited,"Automation, Assurance, Information security, SOC, Analytical, Consulting...",2
HR Devi and Associates,"assembly language, Six Sigma, PMP, C, JavaScript...",2
Synchrony International Services Private Limited,"Computer science, Maven, GIT, RDBMS, Project management, Analytical, Agile,...",2
Secureworks,"Unix, MS SQL, Coding, Debugging, EMC, Scrum, Informatica, Teradata...",2
ACS Global Tech Solutions Pvt. Ltd.,"Tax Planning, Tax Returns, Accounting, Direct Tax, Finance, Sales Tax...",2
Novartis Healthcare Pvt. Ltd.,"Business process, Business services, Service delivery...",2
Experia Services,"Payroll, Office Administration, statutory compliance, HR consulting...",2
Amazon India Software Dev Centre Pvt Ltd,"Automation, Data modeling, Project management, Agile, Customer service...",2
Hetero Drugs Limited,"SAP Fiori, Odata, CSS, JQuer, SAPUI5, XML, HTML5, MVC Framework, Javascript...",2
Affluent Global Services Pvt. Ltd.,"powershell, powerCLI, server automation, windows server, deployment",2
Amazon India Software Dev Centre Pvt Ltd,"Computer science, Automation, Architecture, Project management...",2
Novartis Healthcare Pvt. Ltd.,"Computer science, Solution architecture, metadata, Data management, PLSQL...",2
Amazon India Software Dev Centre Pvt Ltd,"Computer science, Automation, Architecture, Configuration management...",2
Novartis Healthcare Pvt. Ltd.,"Computer science, Service management, Solution architecture, PMP...",2
"Advanced Micro Devices, Inc.","Telecom, Networking, WAN, Network security, CCNA, Troubleshooting...",2
Riconz Technologies,"Technical Architect, Java, Azure, Cloud, .Net, Cloud Migration, ASP.NET MVC...",1
Spot In Job Consultancy,"HR Administrator, Staffing, Web development, Consultancy...",1
Spot In Job Consultancy,"Drupal, XML, Wordpress, Javascript, PHP, HTML, JSON, Open source, Joomla...",1
Spot In Job Consultancy,"Graphics, Graphic designing, PDF, Illustrator, Staffing, Corel Draw...",1
Roopa Soft LLP,"quantitative skills, be, analytical, software, net technologies, academic...",1
Spot In Job Consultancy,"HR Administrator, PDF, Staffing, Wordpress, Manager Technology, PHP...",1
Roopa Soft LLP,"be, analytical, net technologies, academic...",1
Spot In Job Consultancy,"Front end, Web development, Debugging, CMS, PHP, Troubleshooting, Ruby...",1
Spot In Job Consultancy,"Graphics, PDF, Staffing, Animation, Consultancy, Scheduling...",1
Roopa Soft LLP,"Computer science, Training, System testing, Analytical, Test Associate...",1
Roopa Soft LLP,"Computer science, Training, System testing, Analytical, Software Associate,...",1
Sathguru Management Consultants Pvt Ltd,"Social media marketing, Printing, Public relations, Web analytics...",1
Riconz Technologies,"C#, Cloud Platform AWS, Web API or WCF, Azure, VB.NET, SQL Server...",1
Recruise India Consulting Pvt. Ltd.,"Communication Skills, Design Development, Written Communication, Networking...",1
Spruce IT Pvt. Ltd.,"screening, recruitment, Bench Sales Recruiter, h1b...",1
Quantega,"Computer science, Networking, IT strategy, query, Infrastructure...",1
Quantega,"Computer science, Telecom, Administration, Interpersonal skills, WAN...",1
Quantega,"Front end, Disaster recovery, DBMS, Management, Troubleshooting...",1
Quantega,"Procurement, Computer science, Technical management, Network administration...",1
Quantega,"Unix, JMS, Linux, RDBMS, Oracle, EJB, Open source, Middleware...",1
Quantega,"management information system, Staffing, Organizational development...",1
Quantega,"management, Intellectual property, Strategic planning...",1
Spot In Job Consultancy,"Web development, Debugging, CMS, PHP, HTML, Troubleshooting, Ruby...",1
Spot In Job Consultancy,"Version control, Coding, Staffing, Javascript, HTML, Scheduling...",1
Spot In Job Consultancy,"Software design, Visual Basic, Javascript, MVC, Troubleshooting...",1
Spot In Job Consultancy,"PSD, Illustrator, Javascript, HTML, Scheduling, SEO, Photoshop, Information...",1
Spot In Job Consultancy,"PDF, Staffing, MySQL, SMS, PHP, HTML, Scheduling, Information technology...",1
Ram IT Solutions,"IT services, Service management, Performance management...",1
Raytex IT Services.,"Unix, Administration Manager, Networking, WAN, LAN, Active directory, DNS...",1
Spot In Job Consultancy,"Drupal, MySQL, Javascript, PHP, HTML, Scheduling, Stored procedures...",1
Rechlinks Private Limited,"Java, CSS, Android Developer, Amazon Ec2, Github, Html5...",1
Rope Media Pvt. Ltd.,"Hibernate, Core Java, Web services, Analytical, Agile development...",1
Spectrum,"mapping, test management, content activation, solman, trex, sld, rslaf, occ...",1
Spot In Job Consultancy,"Backend, Usage, PDF, MIN, Programming, Manager Technology, PHP, Consultancy...",1
Secureworks,"Unix, Application support, Linux, RDBMS, EMC, Informatica, Oracle, Teradata...",1
Shuchita Technologies (P) Ltd.,"Computer science, Sql Server 2008, server, jQuery, .NET framework, .Net, HR...",1
SENECAGLOBAL IT SERVICES PRIVATE LIMITED,"senior ui developer, redux, ui developer, css, ui development, js, react...",1
"SILICON TECH SOLUTIONS, INC","Badis, MM, Data Dictionary, GTS, Function Modules, Alv, RFC, SD, SAP ABAP...",1
Quality Thought Infosystems (India) Private Limited,"Training, Maven, data science, Linux, devops, Artificial Intelligence...",1
SKS Enterpprises,"c#, continuous integration, c++, c, appium, automation testing...",1
SONATA SOFTWARE LIMITED,"Networking, SOA, VPN, Billing, DNS, Application development, Visual Studio,...",1
SONATA SOFTWARE LIMITED,"sql azure, microsoft azure, networking, vs",1
SRS Business Solutions,"C#, Angularjs, Microsoft Dynamics CRM certifications, MS Dynamics CRM...",1
Secureworks,"Interpersonal skills, Architecture, Enterprise applications, Analytical...",1
Rope Media Pvt. Ltd.,"MVVM, Agile development, Swift, ios development, Information technology",1
SRS Business Solutions India Pvt. Ltd.,"C#, Angularjs, MS Dynamics CRM, C#.Net, Javascript, Entity Framework...",1
Secureworks,"Analytical skills, tableau, Excel, SSAS, data governance, EMC, Informatica,...",1
SYMPHONI HR,"Network Engineering, Networking, GM, Hardware, Network Administration...",1
Sahasya Global Solutions,"Computer science, Automation, Db2, Postgresql, MySQL, Debugging...",1
Sahasya Global Solutions,"VMware, server, Networking, technical, Technical writing, administration...",1
Sahasya Global Solutions,"code, technical, software, Schema, developing, tools, cloud, database, java...",1
Sahasya Global Solutions,"technical, software, System programming, testing, it, Troubleshooting...",1
Sai Sectretarial Services,"Computer science, Hibernate, MS SQL, jQuery, UML, Javascript, Life sciences...",1
SAP Labs India Pvt. Ltd.,"oracle pl, sql queries, java, customer service, Informatica, etl, unix...",1
S2TECH.COM INDIA PVT LTD,"Design, information technology engineering, Coding, Software Engineering...",1
Siemens Limited,"metadata, Web services, Cloud Applications, SFDC, Salesforce.com...",1
S-Square Data Systems Private Limited,"Unix, TIBCO Administrator, TIBCO BW, Oracle Fusion Middleware, XML...",1
Rope Media Pvt. Ltd.,"continuous integration, Spring mvc, Web services, Payment systems...",1
Rroot Shell Technologies Private Limited,"SAP BO, Management Services, Performance Optimization...",1
Sathguru Management Consultants Pvt Ltd.,"external communication, media relations, newsletters...",1
Ryan India Tax Services Pvt. Ltd.(Great Place to Work Certified),"Database Administration, dba, Powershell, SSRS, SAS 70, SQL Server, Telerik...",1
Spectrum,"d365, senior management, project management, erp, project development...",1
S&P Global Inc.,"Data analysis, metadata, analytical, functions, Database design, level...",1
Spectrum,"SAP ECC, cloud integration, Application Lead, supply planning...",1
S-Square Data Systems Private Limited,"Dataguard, Exadata, Oracle SQL, RAC, Cloning, Oracle DBA, Patching...",1
Spacelabs Healthcare,"Wireless, Telecom, Networking, WAN, VPN, VOIP, Healthcare, cisco...",1
Solugenix India Private Limited,"splunk, Dashboards, unix",1
Solugenix India Private Limited,"Java, CVS, Agile Methodology, Weblogic, Web Technologies, Aem...",1
Smart IMS (India) Pvt. Ltd,"Cold calling, Managed servicesMPLS, Networking, Diagnostics, Appliances...",1
S-Square Data Systems Private Limited,"Unix, Control - M, Linux, Oracle Database, Cognos, PLSQL, Informatica...",1
Skillsoft,"Unix, Automation, Linux, Networking, Technical writing, Javascript, Perl...",1
Skillsoft,"Computer science, Tomcat, IIS, SOA, Coding, Technical writing, MySQL...",1
S-Square Data Systems Private Limited,"Unix, R12, Cloning, Weblogic, Oracle Apps Dba, PLSQL, Patching, Demantra...",1
Skill On Tap,"Java, Webservices Testing, Automation Testing Tools, API Testing...",1
2Coms Consulting Pvt Ltd.,"CSS, MS SQL, Angular.js, JavaScript, HTML, JQuery, Oracle",1
Planon,"server, development, Performance management, software, Web development...",1
Quality Thought Infosystems (India) Private Limited,"Training, Maven, data science, Linux, Export import, devops...",1
Okda Solutions,"java, data science, .net, software engineering, machine learning...",1
Novartis Healthcare Pvt. Ltd.,"Service delivery, ERP, SAP, Development Expert, Technical design, Legal...",1
Novartis Healthcare Pvt. Ltd.,"Service delivery, IT services, Business services, IT strategy, Pharma...",1
Novartis Healthcare Pvt. Ltd.,"Service delivery, IT services, Computer science, SOA, Pharma, Healthcare...",1
Novartis Healthcare Pvt. Ltd.,"Service delivery, IT services, PMP, Consulting, Healthcare...",1
Novartis Healthcare Pvt. Ltd.,"Service delivery, Unix, IT services, Computer science, SAN, Healthcare...",1
Novartis Healthcare Pvt. Ltd.,"Service management, Relationship management, Architecture, Technical design...",1
Novartis Healthcare Pvt. Ltd.,"Service management, Solution architecture, Relationship management...",1
Novartis Healthcare Pvt. Ltd.,"Solution architecture, Application integration, Architecture, Coding...",1
Novartis Healthcare Pvt. Ltd.,"Solution architecture, Enterprise architecture, Legal...",1
Novartis Healthcare Pvt. Ltd.,"Solution architecture, Relationship management, Business services, Solution...",1
Novartis Healthcare Pvt. Ltd.,"Solution architecture, Service delivery, Compliance, Technical design...",1
Novartis Healthcare Pvt. Ltd.,"Solution design, Business consulting, Quality standards, SAP, Architecture,...",1
Novartis Healthcare Pvt. Ltd.,"Solution design, ERP, Business consulting, Quality standards, SAP, Customer...",1
Novartis Healthcare Pvt. Ltd.,"System architecture, Business analysis, Management systems...",1
Novartis Healthcare Pvt. Ltd.,"Unix, Performance tuning, C++, Linux, Enterprise applications, Windows...",1
Novartis Healthcare Pvt. Ltd.,"Unix, System architecture, advanced analytics, Solution design...",1
Novartis Healthcare Pvt. Ltd.,"advanced analytics, Data management, Architecture, Compliance, Consulting...",1
Novartis Healthcare Pvt. Ltd.,"operational support, development testing, Architecture, Compliance...",1
Novartis Healthcare Pvt. Ltd.,"security architect, Drupal, JBoss, Information security, Healthcare, HTTP...",1
Novartis Healthcare Pvt. Ltd.,"security architect, ERP, Change management, Cisa, Coding, Consulting...",1
OPTIMIZED SOLUTIONS,"server, development, oracle, functions, Project management, Workflow...",1
OSI DIGITAL PRIVATE LIMITED,"c#, mvc framework, asp.net mvc, reporting services, oops, sql server...",1
OSI Systems Pvt Ltd,"Wireless, Telecom, Networking, WAN, VPN, VOIP, Healthcare, cisco...",1
Novartis Healthcare Pvt. Ltd.,"Relationship management, Technical operations, Access management, Cloud...",1
Novartis Healthcare Pvt. Ltd.,"Procurement, Computer science, Service management, Networking, IVR, CCNA...",1
Novartis Healthcare Pvt. Ltd.,"Procurement, Computer science, Service delivery, Change management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Change management, Content management, Project management...",1
Novartis Healthcare Pvt. Ltd.,"Computer science, Technical Architect, Matrix, Coding, Architectural design...",1
Novartis Healthcare Pvt. Ltd.,"Computer science, Time management, Web development, Javascript, Application...",1
Novartis Healthcare Pvt. Ltd.,"Computer science, operational support, Version control, orchestration...",1
Novartis Healthcare Pvt. Ltd.,"Crisis management, Data management, Access management, Problem management...",1
Novartis Healthcare Pvt. Ltd.,"GIS, Computer science, Operations Manager, AS400, Control-M, Healthcare...",1
Novartis Healthcare Pvt. Ltd.,"GIS, Service management, Application support, French, Access management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Automation, Content management, Information security...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Automation, Information security, Configuration management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Business services, operational support, Service level...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Change management, Business Analyst, Process documentation...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Change management, Project estimation, Business Analyst...",1
Novartis Healthcare Pvt. Ltd.,"Procurement, Business services, Change management, PMP, IT strategy...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Computer science, Change management, Problem management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Computer science, ERP, Business consulting...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Computer science, Lead Operations, Problem management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Computer science, Problem management, Incident management...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Computer science, Service management, WAN, Problem management,...",1
Novartis Healthcare Pvt. Ltd.,"IT services, PMP, Pharma, Consulting, Healthcare, Business strategy...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Problem management, Customer service, Business continuity...",1
Novartis Healthcare Pvt. Ltd.,"IT services, Service management, Problem management, Healthcare...",1
Novartis Healthcare Pvt. Ltd.,"IT services, security architect, LDAP, HP data protector...",1
Novartis Healthcare Pvt. Ltd.,"Performance tuning, IIS, JBoss, WAN, Project management, Weblogic, Apache...",1
OSI Systems Pvt. Ltd.,"iso 27001, trend micro, it security, security analysis, qradar, soc...",1
OpsMx,"English, Written Communication, Communications, Technical Writer...",1
Quality Systems India Healthcare Pvt Ltd,"development, code, software, Postgresql, Information technology, quality...",1
OpsRamp,"Computer science, Email, Linux, Helpdesk, Cisco, Windows, microsoft...",1
Pathfinder Management Consulting (India) Ltd.,"Database Administration, SQL Azure, hadr solution, azure",1
Pegasystems Worldwide India Pvt. Ltd.,"VMware, Linux, Active directory, Incident management, Pega, Windows, MCSE...",1
Pegasystems Worldwide India Pvt. Ltd.,"VMware, Redhat Linux, Access management, Network operations...",1
Pentagon Consultancy Services,"Tomcat, Linux, Solaris, JBoss, Shell scripting, PLSQL...",1
People Value Consulting,"Construction Operations, Program Management, Project Management",1
Personal Network. Ltd,"Senior Design Engineer, PROC, Technology consulting, Networking, RDBMS...",1
Personal Network. Ltd,"Technical product configuration, c++, C, design, MySQL, JavaScript...",1
Planon,"server, Tomcat, development, software, JBoss, Web development, HTML...",1
Process360 Pvt Ltd,"business ops manager, information technology, business ops executive...",1
Progress Software Development Pvt Ltd,"Aix, VMware, SAN, C++, Automation, Linux, Solaris, Configuration management...",1
Proxim Quest It Solutions Private Limited,"server, Content management, development, Filenet, analytical...",1
Pyramid IT Consulting Pvt Ltd.,"head hunting, talent acquisition, us it recruitment, screening, recruitment...",1
QUANTIUM ANALYTICS PRIVATE LIMITED,"Team Management, Angularjs, Product Management, people management...",1
QUANTIUM ANALYTICS PRIVATE LIMITED,"xaml, c#, GIT, CI / CD Pipeline, automation engineering, .net, wpf...",1
Quadruple Automation Services Pvt Ltd,"Socket programming, Automation, software, JBoss, mobile, mca, jdbc, it...",1
Quality Systems India Healthcare Pvt Ltd,"Administration, Interpersonal skills, Claims, Senior Executive...",1
Quality Systems India Healthcare Pvt Ltd,"C, code, technical, software, JSON, microsoft, sql, Coding, web, design...",1
Quality Systems India Healthcare Pvt Ltd,"Core Java, Manager Quality Assurance, Configuration management, Agile, JDBC...",1
Quality Systems India Healthcare Pvt Ltd,"Front end, SOA, Data modeling, MySQL, Flex, Healthcare, Unit testing...",1
Quality Systems India Healthcare Pvt Ltd,"MS SQL, Project management, Web development, Agile, HTTP, Windows, Oracle...",1
Quality Systems India Healthcare Pvt Ltd,"code, technical, software, configuration, developing, HTML, sql, java, web,...",1
Quality Systems India Healthcare Pvt Ltd,"code, technical, software, microsoft, sql, Coding, web, design, debugging...",1
Quality Systems India Healthcare Pvt Ltd,"css, code, technical, software, configuration, HTML, sql, java, web, design...",1
Pathfinder Management Consulting (India) Ltd.,"C#, Powershell, System Analysis, Microsoft Azure, .Net, Problem Management,...",1
Pathfinder Management Consulting (India) Ltd.,"Big Data, Bigdata",1
Pamten Software Solutions Pvt. Ltd.,"Process design, PMP, Business Analyst, User interface designing...",1
Oruganti Consultants,"Unix, Java, Multithreading, Project Management, Design Patterns, OOAD, OOPS...",1
OpsRamp,"Computer science, Networking, Linux, Technical writing, MySQL, microsoft...",1
Optimum InfoSystem Pvt. Ltd.,"python, REST, java, Scrum Master, Nagios, shell scripting, SOAP, TIVOLI",1
"Optum, a UnitedHealth Group Company","Associate Director - Medical Coding - Hyderabad, TS",1
"Optum, a UnitedHealth Group Company","Cloud - Hyderabad, Technical Lead Java, TS",1
"Optum, a UnitedHealth Group Company",Senior Technical Support Analyst - Hyderabad Multiple Locations,1
"Optum, a UnitedHealth Group Company",Software Engineering Analyst - Java Fullstack - Multiple Locations,1
"Optum, a UnitedHealth Group Company","TS Multiple Locations, Architect - Hyderabad",1
Oravel Stays Private Limited,"TCP, Networking, Network Engineer, VPN, Routing, L3VPN, Bgp, CCNA, MPLS...",1
Oruganti Consultants,"Java, PMP, Project Management, System Design, Design Patterns, OOAD, SaaS...",1
Oruganti Consultants,"Java, R&D Manager, Project Management, Design Patterns, UML, OOAD, Database...",1
Oruganti Consultants,"Unix, Java, Project Management, Design Patterns, UML, OOAD, OOPS...",1
Pamten Software Solutions Pvt. Ltd.,"PMP, Email, Doc, Risk, General management, Information technology, closure,...",1
PEPSI FOODS PRIV LIMITED,"Automation, Data modeling, Project management, Information security, MIS...",1
PEPSI FOODS PRIV LIMITED,"IT services, Automation, Data modeling, Information security, MIS...",1
PEPSI FOODS PRIV LIMITED,"Procurement, IT services, Change management, IT strategy...",1
PEPSI FOODS PRIV LIMITED,"SAN, Automation, Hyperion, Information security, Consulting, Teradata...",1
PEPSI FOODS PRIV LIMITED,"Supply chain, IT services, Automation, MIS, Information security...",1
PEPSI FOODS PRIV LIMITED,"Supply chain, IT services, Automation, Publishing, Information security...",1
PEPSI FOODS PRIV LIMITED,"Supply chain, IT services, Computer science, Automation, MIS...",1
PIRAMAL Foundation,"system analysis, software development process, workflow analysis...",1
Pamten Software Solutions Pvt. Ltd.,"Business process, Process design, Computer science, PMP, PDF...",1
Pamten Software Solutions Pvt. Ltd.,"Computer science, Business process, System testing, PMP, Project management...",1
Srinsoft Technologies Pvt. Ltd.,"pega prpc, software development, pega developer, pega rules commander, pega...",1
Synchrony International Services Private Limited,"Computer science, Performance tuning, Automation, metadata, NoSQL, PDF...",1
Stalwart Management Consulting,"Team leading, SAS, Pharma, Management consulting, Life sciences...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Automation, Support Analyst, Production support, Asset management...",1
Wallero Technologies,"Computer science, Staffing, Information security, Corporate...",1
Web Synergies (India) Pvt. Ltd,"algorithms, development, SAS, analytical, mobile, Business intelligence...",1
Wells Fargo India Solutions Pvt. Ltd.,"Aix, SAN, Automation, Linux, Networking, Db2, Database Analyst, Windows...",1
Wells Fargo India Solutions Pvt. Ltd.,"Automation, MS SQL, jQuery, Networking, XML, Javascript, HTML, Perl, Oracle...",1
Wells Fargo India Solutions Pvt. Ltd.,"Computer science, SAN, Support Analyst, Db2, PLSQL, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"Data analysis, Manager Quality Assurance, Trade finance, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"Microstrategy, SAN, Data analysis, Db2, Informatica, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"Microstrategy, SAN, Performance tuning, Db2, Coding, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"Relationship management, Change management, Trade finance...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Application support, Db2, Performance testing, Application development...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Bfsi, Application development, Informatica, Test cases, Oracle...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, System architecture, Automation, SAS, Eclipse...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Change management, Networking, Production support, RDBMS...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Configuration management, SSRS, Agile, PLSQL, Stored procedures...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Data modeling, Configuration management, SSRS, SSIS, Teradata...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Db2, Informatica, Unit testing, Teradata, Risk management, Information...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Due diligence, Trade finance, Workflow, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Hibernate, Configuration management, Workflow, Asset management...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Linux, Production support, Database design, Configuration management...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, MS SQL, Data analysis, MS Access, SSRS, Windows, SSIS, Documentum...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Performance tuning, Hibernate, Web services, JSP...",1
Wells Fargo India Solutions Pvt. Ltd.,"SAN, Performance tuning, MS SQL, Database design, SSRS, JSON...",1
Vistex Asia Pacific Pvt Ltd,"Backend, Automation, Network administration, Linux, Analytical...",1
Vimbri Media Pvt. Ltd. (The Dollar Business),"Networking, WAN, LAN, Antivirus, IT Hardware, Switching...",1
Verizon Data Services India Pvt.Ltd,"Unix, XML, JSP, HTML, Application development, HTTP, Windows, Selenium...",1
Value Consulting,"development, erp, project management, information technology, pre sales...",1
Technosoft Global Services Pvt Ltd,"senior hrbp, payroll processing, human resource bp, lead hrbp, hrbp, hr bp,...",1
Technosoft Global Services Pvt Ltd,"technical knowledge, revenue avoided, people management, customer service...",1
Technosoft Global Services Pvt Ltd,"technical knowledge, revenue avoided, people management, team handling...",1
Techron Systems Private Limited,"sql400, order management, infor m3, infor xa user security, rpg, clle...",1
Tecnics IntegrationTechnologies Pvt. Ltd.,"oracle financial SME, oracle, oracle financial functional consultant...",1
Tectoro Consulting Pvt Ltd,"Computer science, IIS, Javascript, Agile, PHP, HTML, MVC, Visual Studio...",1
